# packages in environment at /home/sash/anaconda3/envs/C4Hack:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       0_gnu    conda-forge
adal                      1.2.4                    pypi_0    pypi
azure-cognitiveservices-search-websearch 2.0.0                    pypi_0    pypi
azure-cognitiveservices-vision-computervision 0.6.0                    pypi_0    pypi
azure-common              1.1.25                   pypi_0    pypi
azure-mgmt-datalake-nspkg 3.0.1                    pypi_0    pypi
azure-mgmt-nspkg          3.0.2                    pypi_0    pypi
azure-nspkg               3.0.2                    pypi_0    pypi
ca-certificates           2020.6.20            hecda079_0    conda-forge
cachetools                4.1.0                    pypi_0    pypi
certifi                   2020.6.20        py38h32f6830_0    conda-forge
cffi                      1.14.0                   pypi_0    pypi
chardet                   3.0.4                    pypi_0    pypi
click                     7.1.2              pyh9f0ad1d_0    conda-forge
cryptography              2.9.2                    pypi_0    pypi
dialogflow                1.0.0                    pypi_0    pypi
flask                     1.1.2              pyh9f0ad1d_0    conda-forge
google-api-core           1.21.0                   pypi_0    pypi
google-auth               1.18.0                   pypi_0    pypi
googleapis-common-protos  1.52.0                   pypi_0    pypi
grpcio                    1.30.0                   pypi_0    pypi
idna                      2.10                     pypi_0    pypi
isodate                   0.6.0                    pypi_0    pypi
itsdangerous              1.1.0                      py_0    conda-forge
jinja2                    2.11.2             pyh9f0ad1d_0    conda-forge
ld_impl_linux-64          2.34                 h53a641e_5    conda-forge
libffi                    3.2.1             he1b5a44_1007    conda-forge
libgcc-ng                 9.2.0                h24d8f2e_2    conda-forge
libgomp                   9.2.0                h24d8f2e_2    conda-forge
libstdcxx-ng              9.2.0                hdf63c60_2    conda-forge
markupsafe                1.1.1            py38h1e0a361_1    conda-forge
msrest                    0.6.17                   pypi_0    pypi
msrestazure               0.6.3                    pypi_0    pypi
ncurses                   6.1               hf484d3e_1002    conda-forge
oauthlib                  3.1.0                    pypi_0    pypi
openssl                   1.1.1g               h516909a_0    conda-forge
pip                       20.1.1                     py_1    conda-forge
protobuf                  3.12.2                   pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycparser                 2.20                     pypi_0    pypi
pyjwt                     1.7.1                    pypi_0    pypi
python                    3.8.3           cpython_he5300dc_0    conda-forge
python-dateutil           2.8.1                    pypi_0    pypi
python-dotenv             0.13.0                   pypi_0    pypi
python_abi                3.8                      1_cp38    conda-forge
pytz                      2020.1                   pypi_0    pypi
readline                  8.0                  hf8c457e_0    conda-forge
requests                  2.24.0                   pypi_0    pypi
requests-oauthlib         1.3.0                    pypi_0    pypi
rsa                       4.6                      pypi_0    pypi
setuptools                47.3.1           py38h32f6830_0    conda-forge
six                       1.15.0                   pypi_0    pypi
sqlite                    3.32.3               hcee41ef_0    conda-forge
tk                        8.6.10               hed695b0_0    conda-forge
urllib3                   1.25.9                   pypi_0    pypi
werkzeug                  1.0.1              pyh9f0ad1d_0    conda-forge
wheel                     0.34.2                     py_1    conda-forge
xz                        5.2.5                h516909a_0    conda-forge
zlib                      1.2.11            h516909a_1006    conda-forge
